,weather_station,county_name,state,_2_1_20,_2_2_20,_2_3_20,_2_4_20,_2_5_20,_2_6_20,_2_7_20,_2_8_20,_2_9_20,_2_10_20,_2_11_20,_2_12_20,_2_13_20,_2_14_20,_2_15_20,_2_16_20,_2_17_20,_2_18_20,_2_19_20,_2_20_20,_2_21_20,_2_22_20,_2_23_20,_2_24_20,_2_25_20,_2_26_20,_2_27_20,_2_28_20,_3_1_20,_3_2_20,_3_3_20,_3_4_20,_3_5_20,_3_6_20,_3_7_20,_3_8_20,_3_9_20,_3_10_20,_3_11_20,_3_12_20,_3_13_20,_3_14_20,_3_15_20,_3_16_20,_3_17_20,_3_18_20,_3_19_20,_3_20_20,_3_21_20,_3_22_20,_3_23_20,_3_24_20,_3_25_20,_3_26_20,_3_27_20,_3_28_20,_3_29_20,_3_30_20,_3_31_20,_4_1_20,_4_2_20,_4_3_20,_4_4_20,_4_5_20,_4_6_20,_4_7_20,_4_8_20,_4_9_20,_4_10_20,_4_11_20,_4_12_20,_4_13_20,_4_14_20,_4_15_20,_4_16_20,_4_17_20,_4_18_20,_4_19_20,_4_20_20,_4_21_20,_4_22_20,_4_23_20,_4_24_20,_4_25_20,_4_26_20,_4_27_20,_4_28_20,_4_29_20,_4_30_20
15,"Austin, TX",McLennan County,TX,52.0,55.8,64.6,65.5,40.7,39.8,52.6,54.6,68.4,60.2,45.7,47.6,45.4,42.4,49.6,59.0,68.2,64.8,49.3,47.0,44.4,51.5,60.8,63.2,54.6,46.5,43.9,51.6,64.4,69.1,66.9,63.0,58.5,56.2,50.8,57.8,66.2,67.3,71.2,73.6,73.9,75.5,63.2,67.0,72.1,74.2,74.1,62.3,52.5,61.3,71.4,73.0,68.0,75.0,75.9,70.5,64.2,67.5,63.9,62.3,66.0,65.1,48.7,59.3,68.7,74.9,78.5,74.5,67.6,69.4,75.9,54.7,54.8,54.7,61.6,64.6,58.5,68.2,68.6,73.4,74.4,72.0,76.6,68.4,68.7,73.0,80.3,72.2,68.5
16,"Austin, TX",Matagorda County,TX,52.0,55.8,64.6,65.5,40.7,39.8,52.6,54.6,68.4,60.2,45.7,47.6,45.4,42.4,49.6,59.0,68.2,64.8,49.3,47.0,44.4,51.5,60.8,63.2,54.6,46.5,43.9,51.6,64.4,69.1,66.9,63.0,58.5,56.2,50.8,57.8,66.2,67.3,71.2,73.6,73.9,75.5,63.2,67.0,72.1,74.2,74.1,62.3,52.5,61.3,71.4,73.0,68.0,75.0,75.9,70.5,64.2,67.5,63.9,62.3,66.0,65.1,48.7,59.3,68.7,74.9,78.5,74.5,67.6,69.4,75.9,54.7,54.8,54.7,61.6,64.6,58.5,68.2,68.6,73.4,74.4,72.0,76.6,68.4,68.7,73.0,80.3,72.2,68.5
17,"Thunder Bay, Ontario, Canada",Cook County,IL,32.7,30.8,23.1,7.4,6.5,17.0,0.6,-4.0,14.3,7.6,23.0,10.7,-11.0,-3.6,20.6,0.8,6.1,16.5,-0.1,4.3,20.7,28.5,26.5,35.1,19.5,9.8,9.3,10.3,27.3,30.4,31.2,27.0,23.1,13.7,26.0,32.0,15.3,17.1,23.5,33.3,28.2,20.0,18.1,29.6,24.9,23.7,32.0,18.8,14.2,22.0,34.8,31.1,38.1,26.7,29.4,33.2,40.5,35.8,31.9,35.2,34.7,37.0,28.8,31.3,37.5,36.6,37.7,33.8,34.6,36.1,32.4,29.4,24.0,24.9,29.6,33.7,42.6,29.5,37.1,26.9,28.1,34.8,38.7,41.5,39.0,39.1,37.0,50.9,50.9
18,"Columbus, OH",Madison County,AL,34.6,44.3,49.1,48.2,33.5,32.2,28.3,29.3,31.7,41.4,35.8,31.4,32.4,19.3,24.6,35.8,35.6,44.9,31.9,26.1,23.3,32.9,38.9,40.6,41.9,35.0,27.1,24.9,36.1,48.2,49.8,43.4,39.9,37.5,34.8,44.8,55.4,52.4,45.1,52.8,49.1,33.7,37.5,38.1,41.8,41.9,54.5,58.5,34.3,35.8,43.6,43.5,48.8,54.7,53.5,62.7,63.5,47.3,42.4,43.7,47.4,50.4,53.9,50.8,50.4,62.5,62.9,48.5,38.4,43.0,52.2,49.1,39.3,36.9,37.7,42.7,41.8,46.0,48.8,47.4,43.7,50.0,55.3,56.9,48.3,48.7,60.5,59.7,48.1
19,"Windsor Locks, CT",Tolland County,CT,33.9,35.1,36.8,38.0,37.8,32.3,35.0,28.3,26.9,38.7,38.5,39.2,35.1,24.3,17.6,34.0,35.1,32.6,36.4,26.4,23.3,33.7,38.8,44.9,45.7,44.2,40.5,31.7,27.7,41.9,50.7,47.3,41.9,38.0,37.5,42.3,57.5,57.5,46.1,41.1,46.6,43.3,41.1,32.8,37.9,44.8,40.9,50.5,42.7,32.7,32.6,39.5,37.8,44.4,53.1,41.8,44.2,41.1,40.6,41.9,44.0,46.8,49.3,50.9,52.3,54.9,49.0,45.9,42.9,43.6,47.9,57.9,50.9,44.9,40.3,40.5,35.8,47.7,47.5,43.2,39.1,41.0,42.6,50.7,44.5,40.6,48.5,49.3,47.2
20,"Hagerstown, MD",Frederick County,MD,38.3,44.6,57.2,61.9,43.9,39.3,40.6,34.8,38.9,44.7,46.4,39.0,43.6,30.3,25.6,38.1,43.4,45.3,41.8,32.7,28.5,40.5,42.6,47.1,47.8,48.1,34.5,33.7,36.9,48.8,49.9,50.4,43.8,41.2,41.1,46.1,58.2,57.7,44.9,51.7,54.6,44.5,42.0,42.7,48.7,46.6,52.2,60.3,47.2,41.7,40.1,46.2,43.3,48.8,57.1,52.9,52.5,54.6,47.0,46.5,49.4,52.7,52.4,56.8,58.0,57.9,62.3,51.5,41.4,47.3,53.3,61.8,42.0,43.4,41.4,44.0,45.3,49.8,54.3,49.7,45.1,50.1,50.6,55.2,47.5,46.7,48.4,57.1,58.0
21,"Little Rock, AR",Jefferson County,MO,46.8,54.8,60.9,59.0,40.5,35.6,36.0,42.8,54.9,54.0,42.3,41.1,40.8,29.4,41.3,51.9,55.1,52.8,43.3,39.5,33.1,38.4,45.7,56.2,50.2,40.5,39.1,47.9,60.4,65.7,60.6,55.5,57.8,52.7,46.9,52.8,59.9,57.6,54.5,64.5,56.1,47.0,44.6,43.4,51.0,57.7,70.3,60.1,47.0,46.9,54.2,59.8,54.8,68.6,72.2,68.7,59.5,54.6,53.2,58.1,63.2,62.1,54.5,60.1,65.3,68.2,72.9,65.4,52.0,54.3,58.8,48.0,44.9,49.3,55.8,57.1,50.0,54.4,60.1,66.9,59.2,61.3,62.1,60.8,61.8,64.0,67.5,63.1,63.3
22,"Columbus, OH",Madison County,NY,34.6,44.3,49.1,48.2,33.5,32.2,28.3,29.3,31.7,41.4,35.8,31.4,32.4,19.3,24.6,35.8,35.6,44.9,31.9,26.1,23.3,32.9,38.9,40.6,41.9,35.0,27.1,24.9,36.1,48.2,49.8,43.4,39.9,37.5,34.8,44.8,55.4,52.4,45.1,52.8,49.1,33.7,37.5,38.1,41.8,41.9,54.5,58.5,34.3,35.8,43.6,43.5,48.8,54.7,53.5,62.7,63.5,47.3,42.4,43.7,47.4,50.4,53.9,50.8,50.4,62.5,62.9,48.5,38.4,43.0,52.2,49.1,39.3,36.9,37.7,42.7,41.8,46.0,48.8,47.4,43.7,50.0,55.3,56.9,48.3,48.7,60.5,59.7,48.1
23,"Panama City Beach, FL",Santa Rosa County,FL,50.2,49.7,56.1,58.1,68.1,66.8,46.6,51.0,58.3,65.5,69.7,69.7,67.7,53.2,53.4,55.7,61.6,68.3,70.1,58.2,47.5,44.2,51.5,63.6,66.9,58.3,45.0,48.0,54.4,63.3,68.1,70.8,64.5,57.0,51.3,55.8,60.6,65.8,68.0,65.7,63.9,64.5,68.1,67.7,67.2,69.2,66.0,68.7,68.5,70.1,69.3,71.8,75.6,69.2,70.9,75.3,76.4,73.2,71.5,58.8,60.1,61.9,67.0,70.2,65.4,68.9,77.9,78.1,66.0,61.0,73.0,75.9,70.4,63.3,63.5,66.5,74.0,73.4,66.9,69.5,66.4,70.4,70.1,70.6,69.4,63.3,66.6,72.8,67.2
24,"Clearwater, FL",Seminole County,FL,62.8,56.7,58.9,60.9,71.8,74.7,62.0,60.4,67.3,72.3,73.6,73.4,75.8,71.7,65.7,71.3,72.8,75.8,75.4,75.4,60.0,56.8,63.9,69.7,72.1,68.5,56.2,55.3,59.7,68.2,72.5,75.6,77.6,67.3,60.5,63.4,69.1,72.2,71.5,72.6,74.1,74.4,75.8,77.1,75.8,77.6,77.1,76.6,77.2,77.5,77.0,75.1,77.5,78.1,77.7,76.8,77.8,77.7,79.6,70.8,69.4,71.9,74.1,68.4,73.1,76.3,75.6,80.5,78.9,75.5,81.9,83.7,81.7,80.0,69.3,76.1,74.8,80.3,78.5,74.5,77.0,81.0,74.1,78.9,79.0,72.1,74.9,77.7,73.0
25,"Provincetown, MA",Plymouth County,MA,38.5,37.4,39.2,39.6,36.4,39.0,43.4,30.4,31.0,40.2,41.2,38.6,38.5,28.1,21.4,37.0,37.4,39.2,39.5,29.2,24.7,35.8,39.9,43.0,44.8,42.7,42.8,34.0,28.4,38.1,47.7,45.4,41.8,38.9,33.9,39.8,46.5,47.4,43.1,36.5,47.0,44.5,36.9,32.5,39.0,42.6,43.0,45.8,42.0,31.0,37.4,41.0,41.2,40.2,45.4,41.6,42.4,40.4,37.3,38.8,41.7,43.1,40.5,43.5,46.0,47.9,43.3,44.4,42.8,44.3,47.2,53.5,48.4,43.8,38.8,41.8,37.1,45.8,44.2,43.6,42.2,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,"Greer, SC",Spartanburg County,SC,39.1,48.0,58.9,60.4,60.4,60.7,46.0,32.0,35.0,46.2,57.8,55.2,60.8,44.7,36.1,39.9,48.9,52.1,52.0,37.8,35.1,39.3,46.3,47.2,50.7,48.4,41.6,40.0,43.0,49.5,52.6,53.8,48.5,41.2,44.1,44.2,52.7,58.7,60.4,61.7,66.4,59.2,55.8,49.0,52.9,54.7,65.2,71.9,68.8,53.2,49.6,52.3,58.8,56.9,68.2,72.2,72.6,65.7,54.8,50.1,53.8,63.3,64.0,63.0,67.4,68.8,72.6,70.5,54.4,52.8,55.3,68.0,61.0,53.3,52.7,55.7,59.5,52.4,56.8,62.5,59.9,57.6,66.1,60.7,59.1,60.2,61.0,62.9,56.6
27,"Fresno, CA",Fresno County,CA,54.6,48.8,43.2,42.9,44.6,48.9,51.8,53.0,48.5,47.9,51.6,53.5,55.6,54.1,55.1,56.8,53.2,56.0,55.6,57.8,57.7,59.0,55.8,56.1,59.6,62.8,62.5,66.5,52.4,51.7,58.4,62.1,65.3,63.1,55.5,53.9,58.8,58.3,61.8,61.9,63.0,58.5,56.4,48.5,48.9,50.6,50.2,54.1,55.8,58.4,56.4,54.3,50.4,50.0,51.4,52.8,55.7,58.1,60.8,59.7,55.0,58.2,57.0,54.9,51.8,55.2,54.1,53.9,57.8,60.5,63.5,62.0,64.5,67.7,69.2,63.3,60.5,63.9,57.8,61.9,69.0,71.7,73.8,76.7,75.5,73.4,76.6,78.4,73.9
28,"Spokane, WA",Spokane County,WA,46.5,30.7,26.0,24.9,30.6,33.1,34.8,35.7,31.3,34.4,36.7,35.1,35.5,35.5,34.8,35.0,32.4,32.0,30.4,31.7,33.9,37.6,37.7,34.8,33.5,39.1,40.3,45.1,34.4,37.6,44.4,40.7,42.0,44.2,37.8,35.5,34.6,39.8,42.5,35.0,29.3,18.9,25.7,35.3,38.3,42.8,42.7,44.9,45.3,45.5,43.8,38.4,34.3,34.8,39.6,44.2,45.5,42.2,35.6,33.5,36.4,35.8,35.6,37.3,41.8,47.5,49.8,52.6,55.0,46.1,37.7,41.5,47.8,46.5,45.9,49.9,53.4,51.5,55.9,54.3,47.1,50.9,50.3,53.0,51.8,55.3,53.2,60.9,56.5
29,"Baton Rouge, LA",East Baton Rouge Parish,LA,50.6,55.6,59.0,69.0,68.8,50.0,48.8,57.3,62.6,72.2,71.3,69.9,55.0,47.2,52.3,57.5,60.0,68.4,59.8,51.9,44.5,45.3,55.4,62.8,58.6,52.6,43.8,50.4,60.4,69.8,72.9,66.5,58.2,57.7,53.1,59.3,64.5,67.7,68.9,69.2,72.5,70.3,72.7,69.6,69.3,71.0,75.3,73.3,64.9,66.8,73.7,75.3,75.2,75.7,76.3,78.5,72.4,72.4,69.9,60.6,65.4,68.5,68.4,70.0,72.4,76.1,77.8,75.8,65.6,65.8,76.5,62.7,57.0,56.1,58.8,67.0,70.8,75.3,67.5,70.7,71.2,74.9,71.7,72.4,69.7,66.9,66.4,65.2,65.7
30,"Coraopolis, PA",Washington County,MS,32.1,39.6,49.9,49.3,32.9,36.0,28.4,27.5,32.5,42.4,35.1,32.2,33.0,19.5,22.4,35.4,34.2,46.5,32.0,24.0,22.5,33.3,39.5,45.6,44.5,43.7,24.8,24.4,33.7,48.6,48.7,41.5,38.0,35.3,33.9,44.2,56.7,50.6,41.1,51.9,52.1,36.8,38.1,40.2,42.5,44.1,56.3,58.7,32.6,38.0,42.9,39.8,46.0,52.7,52.1,60.7,66.3,47.5,40.8,44.3,44.7,47.1,49.4,52.1,49.9,55.6,59.4,46.6,36.5,42.8,53.4,53.9,39.7,37.3,35.3,40.5,40.5,46.9,47.8,45.0,37.8,48.4,52.3,54.8,49.2,48.5,52.6,62.1,51.8
31,"Atlanta, GA",Coweta County,GA,44.7,50.3,59.4,61.3,63.6,63.9,40.7,38.3,40.7,47.0,63.5,61.0,60.5,42.6,43.1,44.9,47.6,57.1,52.6,42.6,39.5,42.5,47.9,47.0,56.0,48.8,40.2,42.7,50.4,52.5,63.1,56.4,51.2,49.4,45.6,50.5,56.3,59.9,61.4,64.9,67.0,67.4,61.6,55.6,57.0,64.5,65.6,70.7,64.3,55.5,56.5,65.3,65.9,65.2,72.2,73.9,72.1,66.6,56.9,51.0,54.6,63.0,66.5,68.3,70.0,68.4,69.2,67.9,57.2,56.8,63.4,67.7,58.0,51.9,56.5,61.2,62.0,51.6,60.0,63.8,61.8,58.1,64.1,66.8,58.8,59.2,66.4,64.7,57.8
32,"Des Plaines, IL",McHenry County,IL,35.5,43.1,38.5,34.8,29.1,28.8,30.4,32.0,32.8,30.8,30.3,31.7,20.2,6.0,23.8,30.8,35.9,35.4,22.7,17.5,25.5,38.7,44.3,39.0,36.4,29.7,27.3,23.8,46.8,41.8,39.4,41.1,42.1,34.3,38.7,53.8,54.3,42.5,40.2,47.3,42.0,36.4,36.3,36.5,40.3,42.4,49.4,42.0,30.1,32.2,36.2,39.0,46.2,45.4,43.4,49.7,49.3,44.2,39.0,44.2,47.9,56.9,43.0,42.1,51.3,65.1,55.5,42.9,41.5,52.5,56.5,41.0,34.6,31.7,38.3,36.6,47.3,50.7,51.9,43.7,47.5,49.6,44.0,44.4,51.0,55.0,60.3,52.4,47.0
